"rum","percent_abv_label","percent_abv_measured","additives_g_l"
"English Harbour Aged 5 Years",40,36,15
"Westerhall White Jack",70,69,6
"Pusser's British Navy Rum (Ceramic Miniature)",42,39,12
"Lamb's Navy Rum",40,39,0
"Ron Pujol Dorado",37.5,36,0
"Duncan Taylor St Lucia Rum 11 Year Old (Cask 5)",52.6,52,0
"Banks Connoisseurs Cut Guyana",59.58,59.5,0
"Bristol Classic Rum 8 Year Worthy Park Estate",43,43,0
"Ron de Jeremy XO",40,8,98
"Iceberg Imported Demerara Gold Rum (Canada)",40,40,0
"East London Liquor Co. Ltd Demerara Rum",40,40,0
"El Dorado Original Dark Superior Demerara Rum",37.5,37.5,0
"El Dorado Superior White Demerara Rum",37.5,37,0
"Walter Hicks Navy Rum 125",71.4,71,0
"Elements 8 Barrel Infused Exotic Spices Rum",40,28,41
"Elements 8 Barrel Infused Criollo Cacao Rum",40,24,53
"Appleton Estate Signature Blend (formerly V/X)",40,40,0
"Mezan Jamaica XO",40,40,0
"Ron Barceló Anejo",38,36,7
"Havana Club Anejo 3 Anos",40,38,8
"Plantation 3 Stars",41.2,38,12
"Bristol Classic Rum Cuban Rum 2003-2013",43,43,0
"Bristol Classic Rum Port Morant 1990 -2015 (Oloroso Sherry Finish)",46,46,0
"Bristol Classic Rum Enmore Still 1988",43,42,0
"Bristol Classic Rum Providence Estate 1990-2012",46,40,26
"1931 (4th Edition) St Lucia Distillers",43,42.5,0
"Bristol Classic Rum Rockley Still 1986-2012 (Sherry Finish)",46,43,13
"Karukera Gold",40,40,0
"Mezan Trinidad 1999 (Caroni)",40,40,0
"Ron Cubay 10 Year Old Reserva Especial",40,40,0
"Don Q Gold",40,40,0
"Revolver Rum",40,40,0
"Velier Uitvlugt 1996 Modified GS",57.2,57.5,0
"Velier Diamond and Port Mourant 1999",52.3,52.5,0
"Santiago de Cuba Carta Blanca 3 Year Old",38,38,0
"Santiago de Cuba Anejo 7 Year Old",38,38,0
"Santiago de Cuba Extra Anejo 12 Year Old",40,40,0
"Ron Cubay Carta Blanca 3 Year Old",38,38,0
"Ron Cubay Anejo 7 Year Old",38,38,0
"Angostura No1 Cask (1st Edition)",40,31,32
"Ron Cartavio Solero 12 Years",40,38,8
"Ron Pampero Anejo Seleccion 1938",40,37,12
"Don Q Cristal",40,40,0
"Don Q Anejo",40,40,0
"Don Q Gran Anejo",40,39.5,0
"Ron de Jeremy Reserva",40,40,0
"Bristol Classic Rum Caribbean Collection (Trinidad and Tobago)",40,40,0
"Velier Diamond 1999 15 Years",53.1,52.5,0
"Velier Caroni 1998 15 Years",52,53,0
"Rhum Rhum Liberation 2012 Full Proof",59.8,59.5,0
"Clairin Casimir Batch 2",54,54,0
"Karukera Silver",40,40,0
"Diplomatico Single Vintage 2001",43,38,20
"Berrys' Finest Fijian Rum Aged 8 Years",46,47,0
"Kill Devil Guatemala 8 Years (Darsa Distillery)",46,46,0
"Foursquare Zinfandel Cask Blend",43,42.5,0
"Saint James Heritage",40,40,0
"Doorly's Aged 8 Years",40,40,0
"Santa Teresa Linaje",40,38,8
"Kill Devil Jamaica 10 Years (Worthy Park)",46,46,0
"Bristol Port Morant 1999 (Bottled 2014) Port Cask Finish",46,44,8
"Bristol Port Morant 1999 (Bottled  2015)",46,46,0
"WM Cadenhead Travellers Distillery (Belize) 9 Year Old Cask Strength",64.6,65,0
"Ron Botran Anejo Reserva",40,40,0
"Kill Devil Barbados 14 Aged 14 Years (Foursquare)",46,46,0
"Ron Botran Anejo 12",40,40,0
"El Dorado Enmore 1993 (EHP) - Rare Collection",56.5,56.5,0
"El Dorado Port Mourant 1999 (PM) Rare Collection",61.4,61.5,0
"El Dorado Versailles 2002 (VSG) Rare Collection",63,61.5,8
"Neisson Blanc",55,55,0
"Neisson Extra Vieux",45,46,0
"Ron Millonario XO",40,28,40
"Watson's Trawler Rum",40,38,8
"Admiral Benbow Fine Old Navy Rum",37.5,37.5,0
"Plantation Stiggins' Fancy 1824 Recipe",40,34,23
"Plantation Guyana 2005",45,40.5,19
"Rum Nation Panama 18 Year Old",40,34,23
"Rhum Negrita Double Silver",37.5,37.5,0
"Ron Varadero 7 Anos",38,38,0
"Havana Club Ritual Cubano",37.5,37.5,0
"Cacique 500",40,40,0
"Legendario Elixir de Cuba",34,NA,NA
"Penny Blue VSOP",40,40,0
"Flor de Cana 7 Year Old (prior to bottle change to NAS)",40,40,0
"Ron Barceló Imperial",38,36,7
"Arehucas Carta Oro",37.5,35,9
"Ron Abuelo Anejo",40,36,15
"Havana Club Anejo 7 Anos",40,40,0
"Wood's Old Navy Rum",57,57,0
"Berrys' Panama Aged 11 Years",46,44,9
"Flor de Cana Extra Seco 4",40,40,0
"Black Magic - Black Spiced",40,20,64
"Ron Montero Plata",37.5,37.5,0
"Elements Eight Vendome",40,40,0
"Elements Eight Platinum",40,40,0
"Elements Eight Exotic Spices",40,28,41
"Smooth Ambler Revelation Rum",49,49,0
"Habitation Saint Etienne - Black Sheriff",40,40,0
"Kill Devil Cuba 17 Year Old (1999)",46,46,0
"Kill Devil Jamaica 24 Year Old (1992 - Hampden Estate)",62,62.5,0
"El Dorado Spiced Rum - Subtly Spiced",37.5,36,6
"Rhum Clement VSOP",40,40,0
"Higuana Ron de Caribe Anejo 5 Anos Reserva Especial",38,38,0
"Rum Nation Demerara Solera No. 14 (2012 Release)",40,35,19
"Trois Rivieres Cuvee de Moulin",40,40,0
"Appleton Estate Reserve Blend",40,40,0
"O.V.D. Old Vatted Demerara",40,38,8
"Ron Montero Gran Reserva",40,40,0
"Red Bonny Dark Rum",40,40,0
"Kill Devil Trinidad 2003",63.1,63.5,0
"Marks & Spencer Spiced Rum",37.5,10,82
"Kill Devil Barbados 9 Year Old",46,46,0
"Dead Man's Fingers",37.5,30,26
"Wild Tiger Reserve Blend",40,39,0
"World's End Rum - Dark Spiced",40,25,50
"Angostura No1 Cask (2nd Edition Purple)",40,35,19
"Marks & Spencer Bajan Plantation Rum",40,35,19
"Don Q Single Barrel 2005",40,40,0
"Duncan Taylor Guyana Uitvlugt 1998 Aged 16 Years",52.7,52.5,0
"Duncan Taylor Jamaica Long Pond Distillery 2000 Aged 15 Years",51.9,52,0
"1931 (1st Edition) St Lucia Distillers",46,45,0
"rockact81r Mogwai Rum Single Cask Demerara Rum",50,50,0
"Bristol Classic Rum Caroni 1997",61.5,62,0
"Whiskybroker Rum Distilled at Diamond Distillery Guyana",63.5,64,0
"Cadenhead's BMC from Epris Distillery",45.4,45,0
"Blackadder Raw Cask Rum Foursquare 11 Years Old",62,62,0
"Cadenhead's JMWP from Worthy Park Distillery",57.9,58,0
"Cadenhead's FSPD from South Pacific Distillery",59.6,59,0
"Blackadder Raw Cask Jamaica Hampden Rum 15 Years Old",57,57,0
"Mount Gay Origin Series 2 - Copper Pot",43,43,0
"Mount Gay Origin Series 2 Copper Column",43,43,0
"Virgin Gorda 1493",40,38,8
"Botran Ron Anejo 12",40,40,0
"Mezan Guyana 2005",40,40,0
"Tiki Lovers Dark Rum",57,57,0
"Cane Island Barbados Rum Aged 8 Years",43,43,0
"Cane Island Trinidad Rum Aged 8 Years",43,40,12
"Cane Island Dominican Republic Rum Aged 5 Years",43,40,12
"Bacardi Single Cane Worthy Park",40,36,15
"Bacardi Reserva Limitada",40,35,18
"Ron Cartavio XO",40,27,44
"Cadenhead's Green Label Guatemalan Rum Aged 8 Years",46,46,0
"1931 (5th  Edition) St Lucia Distillers",46,45,0
"Plantation O.F.T.D.",69,69,0
"Habitation Velier Foursquare 2013",64,64,0
"Plantation Original Dark",40,38,8
"Diplomatico Mantuano",40,38,8
"Ultimatum Selected Rum - 50% Pot Still Blend",46,46,0
"Skotlander Hand Crafted Rum V",61.6,62,0
"Skotlander White Rum",40,40,0
"Plantation Rum Single Cask Haiti XO",41,37,16
"Plantation Rum Single Cask Barbados 12 Years Old Wild Cherry Finish",44.1,41,12
"Rhum Dzama Vieux Aged 3 Years",52,52,0
"Captain Cook's Smooth and Spiced Original (Lidl own brand)",35,30,17
"Rebellion Spiced Rum",37.5,12,76
"A.H Riise Danish Royal Navy Rum",40,10,92
"A.H Riise XO Reserve Rum ""Sauternes Cask"" Limited Edition",40,17,72
"Dictador XO - Insolent",40,40,0
"Foursquare Rum Distillery - Criterion",56,55.5,0
"R.L Seale's Old Brigand Barbados Rum",43,43,0
"Ultimatum Rum Single Cask Guatemala Darsa 2004",46,46,0
"Ultimatum Single Cask Nicaragua 1999",46,46,0
"Ultimatum Single Cask Fiji 2004",46,46,0
"Ultimatum Single Cask Cuba Sanctii Spiritus 1999",46,46,0
"Kill Devil Jamaica (Long Pond) 15 Year Old",46,46,0
"Mount Gay Silver",40,40,0
"Kill Devil Guyana Cask Strength 12 Years (Port Mourant)",62.7,63,0
"Habitation Velier Last Ward 2007",59,59,0
"Rabbie's Rum Distilled at Uitvlugt Distillery Aged 17 Years",60.8,60.5,0
"Foursquare Rum Distillery - Triptych",56,56,0
"Habitation Velier Forsyths WP 2005",57.8,58,0
"Kill Devil Guyana Aged 12 Years",62.7,63,0
"The Real McCoy Rum Aged 3 Years",40,40,0
"Ron Anejo Botran Reserva Blanca",40,40,0
"Cloven Hoof Spiced Rum",37.5,NA,100
"Bounty St Lucia Rum",40,40,0
"Rhum Rhum Liberation 2015 Version Integrale",58.4,58.5,0
"Kill Devil Long Pond Aged 15 Years",46,46,0
"Maburama - Pellegrini SPA Hampden Aged 13 Years",46,46,0
"Habitation Velier Hampden HLCF 2010",68.5,68,0
"Habitation Velier HLCF/LROK LMDW Anniversary 2010",60,60,0
"Habitation Velier Foursquare 2015 (unreleased press sample)",59,59,0
"Dictador Solera System Rum Aged 20 Years",40,40,0
"Rum Nation Caroni 1999 Batch 2",55,52,15
"Excellence Rhum Barbados Foursquare 2006- 2017 11 Years Aged",62.8,62.5,0
"Saint James Aged 7 Years",43,43,0
"Ultimatum Worthy Park Aged 10 Years",46,46,0
"Ron Viejo de Caldas 3 Year Old",37.5,38,0
"Ron Cartavio Anejo",37.5,38,0
"Old Jamaique Long Pond 1977",50,50,0
"Velier Caroni No Smoking 1998 Heavy Aged 16 Years",55,55,0
"Samaroli Caribbean 2005 (Cuban)",45,45,0
"Stroh 80",80,79,7
"Gosling's Black Seal Overproof 151",75.5,75,0
"Watson's Trawler Rum (Bought 2017)",40,40,0
"Rum Sixty Six Cask Strength 12 Year Old",59,59,0
"Rum Sixty Six Extra Old 6 Year Old",40,40,0
"Neptune Rum",40,40,0
"The Whisky Barrel Caroni Aged 19 Years BB&R 10th Anniversary",55,55,0
"Doorly's 3 Year Old",40,40,0
"Monymusk White Overproof",63,63,0
"M&S Single Estate XO Guyanese Rum",40,40,0
"Don Q Oak Barrel Spiced",45,43,9
"Aluna Coconut Rum",35,27,25
"1931 St Lucia Distillers 6th Edition",46,46,0
"Lontan Savanna - La Maison du Whisky 60th Birthday",57,57,0
"Whisky Broker Diamond Distillery Aged 12 Years (MDXC) bottled 2017",62.4,63,0
"Ron Mulata de Cuba Anejo 7 Anos",38,38,0
"Captain Morgan - The Original Rum",40,40,0
"Pink Pigeon Vanilla Spiced Rum",40,30,35
"Kill Devil Jamaica Aged 9 Years (Hampden Estate",62.7,63,0
"Botran Ron Anejo 18 Sistema Solera",40,40,0
"Mount Gay Eclipse (Barbados)",43,43,0
"Renegade Rum Diamond 2001 Tempranilo Cask",46,46,0
"Silver Seal Dennery St Lucia",43,43,0
"Our Rum and Spirits WIRD 2000 (Rockley Style)",43,43,0
"Renegade Rum Jamaica 5 Year Old Monymusk",46,46,0
"Renegade Rum Cuba 11 Year Old Paraiso",46,46,0
"Kintra Hampden 8 Year Old",56.5,57,0
"Hamilton Ministry of Rum Collection Jamaica Gold",46.1,46,0
"Velier Caroni 21 Year Old",57.18,57,0
"Rum Nation Rare Rums Engenho Novo (Madeira) 2009-2017",52,50,10
"Bayou Select",40,39.5,0
"Rum Nation Rare Rums Worthy Park 11 Year Old",57,56,0
"Our Rum and Spirits WIRD 2000",43,43,0
"Compagnie des Indes New Yarmouth 12 Year Old (Danish Bottling)",65.2,65,0
"Compagnie des Indes New Yarmouth 12 Year Old",55,55,0
"Rum Nation Ilha de Maderia",50,50,0
"Rum Nation Rare Rums Savanna 2006/2016 10 Year Old",54.2,53.5,0
"Scotch Malt Whisky Society - R6.1 Spice at the Races",57.3,57.5,0
"Foursquare Principia",62,62,0
"Relicario Ron Dominicano",40,40,0
"Kirk and Sweeney 12 Year",40,40,0
"Worthy Park Special Cask Release Marsala Vintage 2012",60,60,0
"Worthy Park Single Estate Reserve",45,45,0
"Rhum Clement Rhum Ambre",40,40,0
"West Indies Rum & Cane Merchants Jamaica XO Rum (Worthy Park) Single Cask (no2 bottle 324",46,46,0
"The Legendary Alnwick Rum (2017)",43,42.5,0
"Alnwick Rum White Knight",37.5,37,0
"Alnwick Rum Golden Spiced",40,37,12
"Bristol Classic Rum Reserve Rum of Grenada (Distilled in 2003)",43,43,0
"Glorious Revolution Rum (Batch no. 2 Bottle no 23)",40,40,0
"Sugar House White Rum",43,43,0
"Ron Barceló Gran Platinum Selected Edition",37.5,37.5,0
"Velier Royal Navy Very Old Rum",57.18,57.5,0
"Ron Los Valientes Aged Solera 15 Blended Ron Anejo Especial",40,40,0
"Bacardi Major Lazer Limited Edition",40,38,8
"The Real McCoy Aged 5 Years",40,40,0
"The Real McCoy Aged 12 Years Distillers Cut",46,46,0
"The Real McCoy Aged 12 Years Limited Edition Rum (Madeira and Bourbon Cask Aged Rum)",46,46,0
"Diplomatico Distillery Collection No1 Batch Kettle Rum",47,47,0
"Diplomatico Distillery Collection No2 Barbet Rum",47,47,0
"Worthy Park Special Cask Release Oloroso",59,59,0
"Cadenhead’s MEV Enmore Distillery Aged 26 Years",57.2,57.5,0
"Cachaca Fuzue",41,41,0
"Skotlander Handcrafted Rum V Batch 2",47,47,0
"Bristol Classic Rum Barbados Foursquare 2004-2016",43,43,0
"Atlantico Gran Reserva",40,40,0
"Bacardi Anejo Cuatro Aged 4 Years",40,38,8
"Santa Terezinha Series Arte",43,43,0
"Foursquare Rum Distillery Dominus",56,56,0
"Foursquare Rum Distillery Premise",46,46,0
"Foursquare Rum Distillery 2005",59,59,0
"Saint James XO",43,43,0
"R.L Seale's Old Brigand",43,43,0
"R.L Seale's Old Brigand Black Label",40,40,0
"Cachaca Mandaguay",40,40,0
"Cachaca Dom Bre Ouro",40,40,0
"Foursquare Rum Distillery Empery",56,56,0
"Foursquare Rum Distillery Hereditas",59,59,0
"Foursquare Rum Distillery 2007",59,59,0
"Yaguara Cachaca (Blue Bottle)",41.5,41,0
"HSE Eleve Sous Bois",42,42,0
"El Dorado Cask Aged 5 Years",40,38,8
"Cana Brava Reserva Aneja Aged 7 Years",45,43.5,6
"Cane & Bean Cacao Infused Rum",40,40,0
"Cargo Cult Spiced Rum",40,40,0
"Saint James XO",43,43,0
"About Brazil Organic Cachaca Silver",40,40,0
"About Brazil Organic Cachaca Gold",40,40,0
"Jah45 Jamaican Rum - Dark Rum",40,40,0
"Piragibana Cachaca",47,47,0
"Claudionor Aguardente de Cana",48,48,0
"Tellura Amburana",40,40,0
"Tellura Prata",40,40,0
"Weber Haus Cachaca Premium Black Aged 3 Years",40,40,0
"Havana Aguardente de Cana",47,47,0
"Jah45 Jamaican Rum Silver",40,40,0
"Jah45 Jamaican Rum - 18ct Carat Gold",40,40,0
"Old J Gold Spiced Rum",40,27,44
"Old J Cherry Spiced",35,5,89
"Old J Silver",35,30,16
"Old J Tiki Fire Overproof Spiced rum",75.5,67,54
"Blackadder Hampden Aged 16 Years",56.1,56.5,0
"Bounty Fiji Rum Premium Overproof Rum",58,58,0
"Phraya Deep Matured Gold Rum",40,40,0
"Admiral Rodney - HMS Royal Oak",40,40,0
"Admiral Rodney - HMS Formidable",40,40,0
"Admiral Rodney - HMS Princessa",40,40,0
"Kane's Golden Rum",37.5,37.5,0
"Bacardi Reserva Ocho Rare Gold Rum Aged 8 Years (Bottle number AV2630)",40,37,12
"Don Papa No.7",40,35,19
"Don Papa 10 Year Old",43,39,16
"Plantation Xaymaca Special Dry",43,43,0
"Habitation Velier Worthy Park 2007 WPL",59,59,0
"Foursquare Veritas",47,47,0
"Dos Maderas 5 + 5",40,30,35
"Clairin Le Rocher Recolte 2017",46.5,46,0
"Clairin World Championship 2017",46,46,0
"Riviere du Mat - XO",42,42,0
"Bumbu The Original",35,22,40
"Ron Barcelo Gran Anjeo",37.5,38,0
"Tres Hombres 8 Years Aged Edition 13 Barbados (Foursquare)",43.1,43,0
"Single Cask Community 5 Year Ex-Bourbon Cask 5 Year Ex-Sauternes (Foursquare",55.4,55.5,0
"Jamaica Cove Black Pineapple Rum",40,36,16
"Jamaica Cove Black Ginger Rum",40,39.5,0
"Cachaca Tabua Flor de Ouro",41,41,0
"Cachaca Barao Dourado Amendoim",40,40,0
"Havana Anisio Santiago Aguardente de Cana",47,47,0
"Companheira Extra Premium",40,40,0
"Rhum Clement V.S.O.P. Jon One 125th Anniversary",40,40,0
"Rhum Clement Vieux Select Barrel",40,40,0
"Rhum Clement Canne Bleue",50,50,0
"Rhum Clement L'Elixir X.O.",42,42,0
"Rhum Depaz Rhum Vieux Agricole Hors D'Age Port Cask Finish",45,45,0
"Kill Devil Jamaica Hampden Distillery Aged 16 Years The Whisky Barrel Exclusive",61.2,61.5,0
"S.B.S Single Barrel Selection Barbados 2008 Marsala Cask (Foursquare)",55,55,0
"Santa Teresa 1796 (2018 bottling)",40,38,8
"Ron Barcelo Signio Ron Dominicano",38,35,12
"Doctor Bird Jamaica Rum",50,50,0
"Rathlee Distilling Co Golden Barrel Aged Rum Aged 3 Years",40,40,0
"Legendario Ron Dorado",38,38,0
"Colombina Cachaca Serie Especial 10 Anos",45,44,0
"Mount Gay Blend of Matured Rums TWE Exclusive",54,54,0
"Pusser's 15 Year Old Rum (2018 Re-Blend)",40,38,8
"Rum Bougainville Gold",40,39.5,0
"Sapucaia Florida Ouro",40.5,41,0
"Worthy Park Special Cask Release Port",56,56,0
"Rhum Depaz Rhum Hors D'Age Agricole XO",45,45,0
"J. Gow Fading Light",43,43,0
"The Duchess Rum Guadeloupe Aged 19 Years",54.9,55.5,0
"Velho Pescador Extra Premium Cachaca Aged 5 Years",38,38,0
"Berry Bros & Rudd Hampden 17 Year Old TWB Exclusive Cask #27",57.2,57.5,0
"Worthy Park Special Cask Release Port",56,56,0
"Liverpool Rum Aged 16 Years",43,43,0
"Rum 970 Agricola de Madeira Reserva 6 Anos",40,40,0
"Don Q Double Aged Rum Vermouth Cask Finish",40,40,0
"Bimber Distillery Handcrafted London Rum Batch No 001",40,40,0
"Rum Bar Silver Premium Jamaica Rum",40,40,0
"Tilambic 151 Aged Overproof Rum",75.5,75.5,0
"Botran Ron Anejo 8 Sistema Solera",40,40,0
"Mauritius Dodo Coconut Rum",40,25,50
"Berry Bros & Rudd Hampden 17 Year Old TWB Exclusive Cask #54",58.1,58.5,0
"S.B.S The 1423 Single Barrel Selection Denmark 2014",50.6,50.5,0
"S.B.S - The 1423 Single Barrel Selection Panama 2006",55,55,0
"S.B.SJamaica 2007 PX Cask Finish - The 1423 Single Barrel Selection",59,59,0
"Cachaca Boa Luz Serie Ouro",41,41,0
"Cachaca Anunciada",40,40,0
"Berry Bros & Rudd 26 Year Old Uitvlugt Rum Exclusive to the Whisky Barrel",55.3,55.5,0
"Kill Devil Trinidad Caroni Distillery Aged 20 Years 64.8% ABV The Whisky Barrel Exclusive",64.8,65,0
"El Dorado Rare Collection Skeldon 2000",58.3,58.5,0
"Turmalina da Serra Carvalho",42,42,0
"Dictador Best of 1979",41.8,38,15
"Diplomatico Planas",47,46.5,0
"Atlantico Reserva",40,38.5,6
"Bayou Single Barrel",40,40,0
"Saliboa Cachaca",45.5,45,0
"El Dorado Rare Collection Albion 2004",60.1,60,0
"BemBom Cachaca do Brasil",38,38,0
"That Boutique-y Rum Company Labourdonnais Distillery Mauritius",49.8,50,0
"Velier National Rums of Jamaica Ltd Long Pond TECC 2007",62.5,63,0
"Cachaca Bandarra",40,40,0
"S.B.S - The 1423 Single Barrel Selection Trinidad 2008",57,57,0
"Cachaca Havaninha",48,48,0
"Magnifica de Faria Tradicional",38,38,0
"Spice Hunter Boldest Spiced Rum",38,35,11
"S.B.S - The 1423 Single Barrel Selection Venezuela 2006",55,55,0
"That Boutique-y Rum Company Secret Distillery #1 Jamaica",58,58,0
"S.B.S - The 1423 Single Barrel Selection Mauritius 2008",55.7,55.5,0
"Kill Devil Hampden Distillery Jamaica Aged 35 Years",58.1,58,0
"Novo Fogo Barrel Aged Cachaca",40,40,0
"Vale do Sol Organicos Cachaca Ouro",39.8,40,0
"Spytail Ginger Rum",40,28,41
"Velier Royal Navy Tiger Shark",57.18,57.5,0
"Ypioca Cinco Chaves",39,39,0
"Doorly's Fine Old Barbados Rum Aged 14 Years",48,48,0
"Bounty Saint Lucia Rum Premium Dark",43,43,0
"Cachaca Nova Alianca Balsamo",48,48,0
"Kill Devil Jamaica Hampden Distillery Aged 17 Years The Whisky Barrel Exclusive",58.8,60,0
"The Duchess Rum Jamaica WP Lluidas Vale Aged 12 Years",57.9,58,0
"That Boutique-y Rum Company Travellers Distillery Belize 10 Year Old",56.1,56,0
"World's End Navy 57",57,57,0
